OE5	0.0016851857935335126	0.09218352236921622	-0.018815450661560696	-0.1350453363007783	-0.06267380067927912	-0.005211584209217959	0.1163877024929835	0.07293435377683911	0.15505839623089449	0.06355029371907214	-0.07387035172180907	0.23215231716046644	-0.11857371640708007	0.0803374782266754	-0.09533372182016578	-0.02911569385895515	0.05363169864026775	-0.0
OE6	0.16609882486547825	-0.14727148146770797	-0.10623293731461	-0.15104084253828978	0.1172457693697391	0.028575024388933168	-0.14261702494708053	-0.05616807345664388	-0.055237848801362115	0.005008429115386562	0.1290652296126318	0.07783305194249839	0.11575220470735822	0.07867782875040609	-0.14908213129144499	-0.01657581398133814	-0.05251523845584155	-0.0
WT1	0.07103093544011176	0.09703491450276752	-0.006142509018350989	0.12473227417780844	-0.10180901158194681	0.047326632859035246	-0.047006941600132746	0.010244402323100307	-0.1278877069022181	-0.008516311763318143	0.18288186821041402	0.11055002061799453	-0.04918515364160013	-0.20280985791324346	-0.03173510375423078	-0.004430152963753886	0.12966364320011975	-0.0
WT2	-0.02100129497589808	0.22121107235831322	-0.00884329833103256	-0.04268762689145195	-0.1619323679285085	0.16571471023565854	-0.15147362635855163	0.003783186970834073	-0.0077241326259884354	-0.149457339612003	-0.005720386188758335	-0.07310285419028677	-0.014063382224339505	0.1388480326044696	0.010284883868255096	0.0926916144127983	-0.056133900857173374	-0.0
WT3	0.15450291422158605	0.07674334714000884	0.07300147376427461	0.043223170507963704	0.22539165422102717	0.0771536928668722	0.09954599746470791	-0.12029966948277264	-0.10146446109574189	0.08216642577823695	-0.07514260707207317	0.01533027672890081	-0.0798371115312723	0.018630634226892276	0.036680447044997726	0.19000974894903694	-0.003700864845796069	-0.0
WT4	0.0071026783491571505	0.12980102400673021	0.1992226429253073	-0.08168148545365263	0.12737140805089053	-0.0433698418412859	0.09929322710581685	0.13368848352296003	-0.03372695116612241	-0.1357034642007954	-0.020402426299420833	-0.05097744824816013	0.18985172671154518	-0.012177502049865813	-0.03242173040877456	-0.0695054462339307	0.09084756712849384	-0.0
WT5	-0.12194302560827167	0.04078794905851453	-0.0392783129848119	-0.07475313085227714	-0.012711108123763738	-0.08568396798224062	-0.039749769500023194	-0.05353519607474013	-0.2602440953870886	0.08791905727390471	-0.06959526301469557	0.005019315310746245	-0.06447504785067962	0.09405643485624032	0.10986835114202102	-0.17590773314532746	0.01408277763546264	-0.0
WT6	0.09071920983272701	0.0917021194396794	0.036387477854322406	0.0038223093077940687	-0.01124837700831671	-0.1312487179264451	0.14724476767984807	-0.025993370257952588	0.057465340631129666	-5.483572000077675e-05	0.19538638233508	-0.10551209127271355	-0.09978155022887329	-0.006034493616323311	-0.009399791021289199	-0.07038203547765425	-0.1964870447569318	-0.0

Biplot	0	0

Site constraints	0	0
